number	name	test
35	<Unknown Attribute>
36	<Unknown Attribute>
41	<Unknown Attribute>
43	<Unknown Attribute>
46	<Unknown Attribute>
47	<Unknown Attribute>
52	Capital Magic Site {Ntn: #startsite}
59	<Unknown Attribute>
69	<Unknown Attribute>
73	<Unknown Attribute>
74	<Unknown Attribute>
75	<Unknown Attribute>
76	<Unknown Attribute>
77	<Unknown Attribute>
78	<Unknown Attribute>
79	<Unknown Attribute>
80	<Unknown Attribute>
81	<Unknown Attribute>
82	<Unknown Attribute>
83	<Unknown Attribute>
84	<Unknown Attribute>
85	<Unknown Attribute>
90	<Unknown Attribute>
91	<Unknown Attribute>
92	<Unknown Attribute>
93	<Unknown Attribute>
94	<Unknown Attribute>
95	<Unknown Attribute>
100	Capital Magic Site (Unholy?) {Ntn: #startsite}
122	<Unknown Attribute>
123	<Unknown Attribute>
124	<Unknown Attribute>
125	<Unknown Attribute>
126	<Unknown Attribute>
127	<Unknown Attribute>
128	<Unknown Attribute>
129	<Unknown Attribute>
131	<Unknown Attribute>
132	<Unknown Attribute>
133	<Unknown Attribute>
134	<Unknown Attribute>
136	<Unknown Attribute>
137	<Unknown Attribute>
138	<Unknown Attribute>
139	National Unique Hero {Ntn: #hero1}
140	National Unique Hero {Ntn: #hero2}
141	National Unique Hero {Ntn: #hero3}
142	National Unique Hero {Ntn: #hero4}
143	National Unique Hero {Ntn: #hero5}
144	National Unique Hero {Ntn: #hero6}
145	National Generic Hero {Ntn: #multihero1}
146	National Generic Hero {Ntn: #multihero2}
149	<Unknown Attribute>
156	<Unknown Attribute>
157	<Unknown Attribute>
158	Coastal Fort Commander {Ntn: #coastcom1}
159	Coastal Fort Commander {Ntn: #coastcom2}
160	Coastal Fort Troop {Ntn: #coastunit1}
161	Coastal Fort Troop {Ntn: #coastunit2}
162	Coastal Fort Troop {Ntn: #coastunit3}
163	Non-Coastal Land Troop
167	<Unknown Attribute>
168	<Unknown Attribute>
169	<Unknown Attribute>
170	<Unknown Attribute>
171	<Unknown Attribute>
172	Underwater Fort Commander {Ntn: #uwcom}
173	<Unknown Attribute>
174	<Unknown Attribute>
175	<Unknown Attribute>
176	<Unknown Attribute>
177	<Unknown Attribute>
178	<Unknown Attribute>
179	<Unknown Attribute>
180	<Unknown Attribute>
185	<Unknown Attribute>
186	Underwater Fort Commander {Ntn: #uwcom}
187	Underwater Fort Commander {Ntn: #uwcom}
188	Underwater Fort Commander {Ntn: #uwcom}
189	Underwater Fort Troop {Ntn: #uwunit}
190	Underwater Fort Troop {Ntn: #uwunit}
191	Underwater Fort Troop {Ntn: #uwunit}
193	<Unknown Attribute>
194	<Unknown Attribute>
195	<Unknown Attribute>
196	<Unknown Attribute>
197	<Unknown Attribute>
198	<Unknown Attribute>
199	<Unknown Attribute>
200	<Unknown Attribute>
205	<Unknown Attribute>
207	<Unknown Attribute>
210	<Unknown Attribute>
