monster_number	nation_number	end
1445	90	
1446	90	
1444	90	
1451	90	
1442	90	
1443	90	
2456	90	
2521	90	
1964	91	
1965	91	
992	91	
1091	91	
991	91	
1969	91	
1092	91	
2595	92	
418	92	
2313	92	
951	92	
1281	92	
1282	92	
163	93	
162	93	
160	93	
510	93	
177	93	
2314	93	
1036	93	
430	94	
2154	94	
699	94	
701	94	
703	94	
2479	94	
705	94	
706	94	
426	95	
2150	95	
2139	95	
2140	95	
846	95	
950	95	
426	96	
839	96	
2149	96	
280	96	
786	96	
437	96	
274	96	
275	96	
3432	96	
3099	97	
1918	97	
1917	97	
1916	97	
1960	97	
1920	97	
1919	97	
1934	97	
1933	97	
1935	97	
1936	97	
1932	97	
1119	98	
1127	98	
1128	98	
1135	98	
1146	98	
1145	98	
1143	98	
1995	99	
2486	99	
1997	99	
2069	99	
1984	99	
2002	99	
2012	99	
1988	99	
1986	99	
2595	100	
2597	100	
2588	100	
2596	100	
2599	100	
2600	100	
2601	100	
2602	100	
2603	100	
2604	100	
2605	100	
2606	100	
2782	101	
2675	101	
2676	101	
2750	101	
2751	101	
2753	101	
2751	101	
2748	101	
3217	102	
3218	102	
3219	102	
3220	102	
3221	102	
3222	102	
3223	102	
3435	103	
3410	103	
3411	103	
3408	103	
1631	106	
1632	106	
1633	106	
1623	106	
432	107	
444	107	
1527	107	
1518	107	
445	107	
443	107	
333	107	
3025	108	
3029	108	
3039	108	
3041	108	
