monster_number	nation_number	end
2138	44	
250	45	
874	45	
2138	45	
2786	45	
2787	45	
2788	45	
215	46	
250	46	
874	46	
2138	46	
2786	46	
2787	46	
2788	46	
250	47	
401	47	
657	47	
1340	47	
1370	47	
1905	47	
2234	47	
2786	47	
2787	47	
250	48	
657	48	
1340	48	
1370	48	
1905	48	
2234	48	
2786	48	
550	49	
1230	49	
1340	49	
1370	49	
2786	49	
2788	49	
215	50	
250	50	
550	50	
607	50	
608	50	
2786	50	
2787	50	
2788	50	
269	51	
1896	51	
250	52	
499	52	
608	52	
1341	52	
1344	52	
3060	52	
269	53	
606	53	
655	53	
657	53	
957	53	
978	53	
979	53	
1025	53	
1097	53	
1346	53	
2138	53	
2207	53	
2786	53	
2787	53	
2788	53	
3328	53	
3329	53	
3330	53	
3331	53	
3369	53	
3370	53	
3386	53	
3387	53	
3388	53	
250	54	
269	54	
606	54	
657	54	
1230	54	
1373	54	
1581	54	
1590	54	
2431	54	
2438	54	
2445	54	
2502	54	
2503	54	
2955	54	
3121	54	
120	55	
269	55	
486	55	
655	55	
957	55	
1025	55	
1097	55	
1384	55	
2137	55	
2138	55	
2608	55	
2610	55	
2788	55	
3328	55	
3329	55	
3330	55	
3331	55	
3346	55	
3369	55	
3370	55	
3386	55	
3387	55	
3388	55	
250	56	
509	56	
2578	56	
2552	56	
2553	56	
2554	56	
2555	56	
2608	56	
2610	56	
2611	56	
2627	56	
157	57	
269	57	
320	57	
1349	57	
2138	57	
2205	57	
2786	57	
250	58	
606	58	
657	58	
1026	58	
1231	58	
1370	58	
2138	58	
2234	58	
2449	58	
2450	58	
2786	58	
2788	58	
2961	58	
2977	58	
250	59	
606	59	
657	59	
1026	59	
1231	59	
1370	59	
2138	59	
2449	59	
2786	59	
2788	59	
606	60	
657	60	
500	61	
605	61	
606	61	
643	61	
644	61	
657	61	
606	62	
657	62	
2450	62	
269	63	
657	63	
979	63	
1339	63	
2457	63	
2787	63	
2788	63	
2959	63	
3088	63	
250	64	
608	64	
657	64	
1428	64	
2447	64	
2448	64	
2449	64	
159	65	
606	65	
978	65	
979	65	
1025	65	
2082	65	
3346	65	
159	66	
979	66	
2960	66	
3190	66	
3191	66	
250	67	
269	67	
606	67	
653	67	
657	67	
2685	67	
2686	67	
2693	67	
2695	67	
2696	67	
2698	67	
2699	67	
2737	67	
3394	67	
109	68	
269	68	
606	68	
653	68	
657	68	
2853	68	
3192	68	
158	69	
180	69	
606	69	
1231	69	
2138	69	
2785	69	
2786	69	
2788	69	
2790	69	
2791	69	
2881	69	
180	70	
606	70	
1231	70	
2138	70	
2785	70	
2786	70	
2788	70	
2790	70	
2791	70	
2881	70	
157	71	
180	71	
215	71	
269	71	
472	71	
607	71	
608	71	
657	71	
978	71	
979	71	
1025	71	
1339	71	
2082	71	
2457	71	
2463	71	
2787	71	
2788	71	
2792	71	
2793	71	
2799	71	
2850	71	
2958	71	
2959	71	
3088	71	
3395	71	
3416	71	
159	72	
606	72	
978	72	
979	72	
1025	72	
2082	72	
3346	72	
3384	72	
3473	72	
873	73	
179	73	
180	73	
248	73	
269	73	
472	73	
657	73	
872	73	
873	73	
961	73	
973	73	
1231	73	
1233	73	
2463	73	
2791	73	
2850	73	
2853	73	
3058	73	
179	74	
180	74	
248	74	
269	74	
546	74	
652	74	
657	74	
872	74	
961	74	
973	74	
1231	74	
1232	74	
2791	74	
2850	74	
2980	74	
3054	74	
3396	74	
159	75	
179	75	
180	75	
248	75	
269	75	
294	75	
472	75	
657	75	
872	75	
961	75	
973	75	
1232	75	
1233	75	
2460	75	
2463	75	
2791	75	
2850	75	
2851	75	
2881	75	
179	76	
180	76	
248	76	
269	76	
294	76	
472	76	
657	76	
872	76	
961	76	
973	76	
1231	76	
1232	76	
1233	76	
2460	76	
2463	76	
2791	76	
2850	76	
2851	76	
3056	76	
179	77	
180	77	
248	77	
269	77	
294	77	
472	77	
657	77	
872	77	
961	77	
973	77	
1232	77	
1233	77	
1899	77	
2791	77	
2848	77	
2849	77	
2856	77	
2922	77	
2930	77	
1231	80	
1232	80	
1233	80	
2138	80	
2786	80	
2788	80	
3053	80	
215	81	
250	81	
874	81	
2138	81	
2786	81	
2787	81	
2788	81	
250	82	
395	82	
2138	82	
250	83	
401	83	
657	83	
1340	83	
1370	83	
1905	83	
2234	83	
2786	83	
2787	83	
3059	83	
550	84	
862	84	
1230	84	
1340	84	
1370	84	
2786	84	
2787	84	
2788	84	
120	85	
215	85	
250	85	
550	85	
607	85	
608	85	
2786	85	
2787	85	
2788	85	
109	86	
269	86	
606	86	
653	86	
657	86	
857	86	
2853	86	
250	87	
499	87	
608	87	
1341	87	
1344	87	
159	88	
250	89	
608	89	
657	89	
2447	89	
2448	89	
2979	89	
250	90	
269	90	
550	90	
606	90	
657	90	
1230	90	
1373	90	
1581	90	
1590	90	
2431	90	
2438	90	
2445	90	
2503	90	
2955	90	
3121	90	
120	91	
269	91	
486	91	
655	91	
957	91	
1025	91	
1097	91	
1384	91	
2137	91	
2138	91	
2608	91	
2610	91	
2788	91	
3328	91	
3329	91	
3330	91	
3331	91	
3346	91	
3369	91	
3370	91	
3386	91	
3387	91	
3388	91	
250	92	
509	92	
2552	92	
2553	92	
2554	92	
2555	92	
2608	92	
2610	92	
2611	92	
2627	92	
157	93	
269	93	
320	93	
1349	93	
2138	93	
2205	93	
2786	93	
2788	93	
250	94	
606	94	
657	94	
1026	94	
1231	94	
1370	94	
2138	94	
2234	94	
2449	94	
2450	94	
2786	94	
2788	94	
2977	94	
606	95	
657	95	
500	96	
605	96	
606	96	
643	96	
644	96	
657	96	
215	97	
550	97	
606	97	
862	97	
1340	97	
1370	97	
2786	97	
2787	97	
269	98	
653	98	
657	98	
979	98	
1339	98	
2457	98	
2787	98	
2788	98	
3088	98	
159	99	
606	99	
978	99	
979	99	
1025	99	
2082	99	
3346	99	
250	100	
486	100	
509	100	
2552	100	
2553	100	
2554	100	
2555	100	
2608	100	
2610	100	
2611	100	
2627	100	
109	101	
269	101	
606	101	
653	101	
657	101	
2853	101	
3192	101	
158	102	
180	102	
606	102	
1231	102	
2138	102	
2785	102	
2786	102	
2788	102	
2790	102	
2791	102	
2881	102	
500	103	
605	103	
606	103	
643	103	
644	103	
657	103	
109	106	
250	106	
269	106	
383	106	
657	106	
873	106	
961	106	
1229	106	
1231	106	
1232	106	
1233	106	
1561	106	
2444	106	
2448	106	
2449	106	
2850	106	
2852	106	
2853	106	
179	107	
180	107	
248	107	
269	107	
546	107	
652	107	
657	107	
872	107	
961	107	
973	107	
1231	107	
2791	107	
2850	107	
2980	107	
3054	107	
3396	107	
250	108	
2881	108	
3053	108	
